Nodes Searched,Nodes Left
5,24346
5,24341
4,24337
8,24329
2,24327
4,24323
12,24311
5,24306
2,24304
7,24297
4,24293
4,24289
5,24284
4,24280
4,24276
4,24272
5,24267
6,24261
6,24255
9,24246
4,24242
5,24237
2,24235
6,24229
5,24224
5,24219
5,24214
2,24212
5,24207
4,24203
8,24195
5,24190
2,24188
4,24184
4,24180
6,24174
4,24170
5,24165
5,24160
4,24156
4,24152
11,24141
3,24138
4,24134
5,24129
4,24125
5,24120
2,24118
6,24112
5,24107
4,24103
5,24098
5,24093
5,24088
4,24084
5,24079
4,24075
2,24073
6,24067
5,24062
4,24058
4,24054
11,24043
8,24035
4,24031
4,24027
2,24025
5,24020
6,24014
4,24010
4,24006
3,24003
4,23999
5,23994
9,23985
4,23981
3,23978
4,23974
5,23969
4,23965
5,23960
3,23957
4,23953
4,23949
5,23944
5,23939
6,23933
4,23929
5,23924
6,23918
2,23916
7,23909
4,23905
5,23900
4,23896
4,23892
4,23888
5,23883
8,23875
4,23871
4,23867
5,23862
6,23856
4,23852
4,23848
5,23843
4,23839
4,23835
8,23827
5,23822
8,23814
5,23809
5,23804
5,23799
5,23794
4,23790
9,23781
2,23779
8,23771
5,23766
5,23761
4,23757
4,23753
6,23747
4,23743
5,23738
5,23733
4,23729
6,23723
7,23716
6,23710
6,23704
6,23698
5,23693
4,23689
5,23684
4,23680
4,23676
6,23670
7,23663
4,23659
5,23654
4,23650
5,23645
6,23639
3,23636
4,23632
5,23627
5,23622
4,23618
7,23611
6,23605
4,23601
4,23597
6,23591
6,23585
4,23581
7,23574
4,23570
7,23563
6,23557
7,23550
4,23546
5,23541
4,23537
6,23531
6,23525
4,23521
4,23517
4,23513
6,23507
7,23500
8,23492
4,23488
2,23486
5,23481
5,23476
5,23471
4,23467
9,23458
5,23453
4,23449
5,23444
6,23438
4,23434
6,23428
5,23423
4,23419
6,23413
4,23409
4,23405
7,23398
5,23393
4,23389
6,23383
6,23377
5,23372
10,23362
5,23357
4,23353
4,23349
6,23343
2,23341
5,23336
7,23329
4,23325
4,23321
6,23315
4,23311
5,23306
9,23297
5,23292
5,23287
4,23283
6,23277
6,23271
14,23257
4,23253
6,23247
5,23242
5,23237
5,23232
4,23228
5,23223
7,23216
4,23212
4,23208
4,23204
5,23199
6,23193
7,23186
6,23180
4,23176
4,23172
6,23166
4,23162
7,23155
5,23150
4,23146
5,23141
4,23137
5,23132
6,23126
7,23119
6,23113
4,23109
4,23105
13,23092
5,23087
2,23085
5,23080
4,23076
9,23067
5,23062
4,23058
4,23054
5,23049
5,23044
8,23036
5,23031
4,23027
4,23023
6,23017
6,23011
4,23007
4,23003
5,22998
4,22994
7,22987
7,22980
4,22976
4,22972
6,22966
3,22963
4,22959
5,22954
6,22948
4,22944
8,22936
5,22931
4,22927
6,22921
6,22915
4,22911
5,22906
11,22895
4,22891
4,22887
7,22880
4,22876
5,22871
8,22863
4,22859
5,22854
6,22848
4,22844
2,22842
5,22837
5,22832
6,22826
4,22822
4,22818
7,22811
7,22804
6,22798
4,22794
4,22790
5,22785
8,22777
4,22773
5,22768
5,22763
5,22758
4,22754
4,22750
8,22742
5,22737
11,22726
2,22724
7,22717
5,22712
4,22708
4,22704
5,22699
6,22693
5,22688
7,22681
5,22676
5,22671
4,22667
7,22660
4,22656
5,22651
5,22646
4,22642
4,22638
6,22632
7,22625
4,22621
2,22619
6,22613
6,22607
7,22600
5,22595
5,22590
4,22586
5,22581
5,22576
5,22571
5,22566
7,22559
5,22554
5,22549
6,22543
4,22539
5,22534
4,22530
6,22524
5,22519
5,22514
2,22512
5,22507
6,22501
6,22495
5,22490
5,22485
4,22481
6,22475
5,22470
4,22466
5,22461
6,22455
4,22451
4,22447
8,22439
9,22430
10,22420
7,22413
4,22409
5,22404
3,22401
4,22397
4,22393
6,22387
5,22382
6,22376
6,22370
5,22365
5,22360
8,22352
6,22346
9,22337
5,22332
5,22327
4,22323
7,22316
6,22310
4,22306
8,22298
2,22296
5,22291
4,22287
5,22282
6,22276
4,22272
5,22267
5,22262
7,22255
8,22247
4,22243
5,22238
4,22234
5,22229
5,22224
5,22219
5,22214
5,22209
4,22205
4,22201
10,22191
6,22185
5,22180
6,22174
4,22170
5,22165
8,22157
4,22153
4,22149
6,22143
6,22137
5,22132
8,22124
4,22120
4,22116
5,22111
6,22105
6,22099
5,22094
6,22088
2,22086
5,22081
5,22076
6,22070
4,22066
7,22059
6,22053
4,22049
7,22042
5,22037
5,22032
6,22026
5,22021
4,22017
6,22011
4,22007
6,22001
8,21993
4,21989
5,21984
5,21979
2,21977
4,21973
9,21964
4,21960
5,21955
6,21949
4,21945
5,21940
5,21935
7,21928
5,21923
4,21919
8,21911
4,21907
5,21902
6,21896
4,21892
5,21887
5,21882
5,21877
5,21872
6,21866
6,21860
3,21857
4,21853
4,21849
6,21843
5,21838
5,21833
6,21827
5,21822
5,21817
5,21812
5,21807
8,21799
4,21795
5,21790
5,21785
4,21781
6,21775
6,21769
4,21765
5,21760
4,21756
5,21751
2,21749
11,21738
6,21732
4,21728
4,21724
7,21717
5,21712
4,21708
6,21702
5,21697
4,21693
6,21687
5,21682
5,21677
6,21671
5,21666
6,21660
6,21654
5,21649
7,21642
5,21637
7,21630
5,21625
5,21620
4,21616
6,21610
7,21603
6,21597
5,21592
5,21587
7,21580
14,21566
4,21562
5,21557
5,21552
4,21548
6,21542
8,21534
5,21529
4,21525
2,21523
6,21517
5,21512
4,21508
5,21503
5,21498
5,21493
5,21488
6,21482
7,21475
4,21471
8,21463
5,21458
5,21453
4,21449
5,21444
5,21439
4,21435
6,21429
5,21424
2,21422
6,21416
4,21412
5,21407
8,21399
5,21394
6,21388
4,21384
5,21379
4,21375
7,21368
5,21363
5,21358
6,21352
4,21348
5,21343
5,21338
7,21331
5,21326
2,21324
4,21320
7,21313
5,21308
5,21303
6,21297
5,21292
4,21288
5,21283
13,21270
9,21261
7,21254
4,21250
5,21245
6,21239
5,21234
4,21230
9,21221
5,21216
4,21212
3,21209
5,21204
6,21198
6,21192
6,21186
4,21182
6,21176
8,21168
5,21163
4,21159
4,21155
6,21149
4,21145
7,21138
5,21133
6,21127
6,21121
6,21115
6,21109
5,21104
4,21100
2,21098
6,21092
4,21088
6,21082
4,21078
6,21072
4,21068
5,21063
16,21047
8,21039
5,21034
6,21028
5,21023
6,21017
4,21013
5,21008
4,21004
5,20999
7,20992
4,20988
3,20985
7,20978
5,20973
4,20969
6,20963
8,20955
5,20950
4,20946
6,20940
6,20934
5,20929
5,20924
5,20919
7,20912
9,20903
5,20898
4,20894
5,20889
5,20884
6,20878
2,20876
6,20870
6,20864
4,20860
5,20855
4,20851
7,20844
4,20840
7,20833
6,20827
7,20820
5,20815
6,20809
5,20804
5,20799
5,20794
6,20788
6,20782
4,20778
5,20773
5,20768
3,20765
7,20758
9,20749
5,20744
4,20740
5,20735
6,20729
7,20722
4,20718
6,20712
4,20708
6,20702
5,20697
6,20691
9,20682
4,20678
6,20672
10,20662
4,20658
6,20652
2,20650
5,20645
5,20640
6,20634
5,20629
5,20624
4,20620
9,20611
6,20605
4,20601
6,20595
4,20591
5,20586
5,20581
6,20575
4,20571
13,20558
4,20554
6,20548
6,20542
4,20538
4,20534
5,20529
5,20524
6,20518
5,20513
8,20505
6,20499
5,20494
5,20489
4,20485
6,20479
5,20474
4,20470
9,20461
9,20452
7,20445
5,20440
6,20434
2,20432
6,20426
5,20421
5,20416
4,20412
5,20407
6,20401
5,20396
7,20389
6,20383
5,20378
6,20372
4,20368
6,20362
4,20358
5,20353
4,20349
7,20342
6,20336
5,20331
5,20326
12,20314
4,20310
6,20304
5,20299
4,20295
4,20291
7,20284
5,20279
5,20274
4,20270
6,20264
5,20259
6,20253
6,20247
7,20240
5,20235
5,20230
6,20224
3,20221
5,20216
5,20211
5,20206
5,20201
7,20194
4,20190
6,20184
4,20180
5,20175
5,20170
9,20161
7,20154
5,20149
6,20143
4,20139
12,20127
5,20122
3,20119
4,20115
5,20110
6,20104
6,20098
5,20093
8,20085
4,20081
7,20074
4,20070
7,20063
5,20058
4,20054
5,20049
7,20042
4,20038
5,20033
5,20028
5,20023
3,20020
8,20012
6,20006
5,20001
4,19997
5,19992
7,19985
5,19980
6,19974
5,19969
8,19961
4,19957
6,19951
9,19942
5,19937
7,19930
6,19924
5,19919
5,19914
4,19910
3,19907
5,19902
8,19894
5,19889
8,19881
4,19877
5,19872
5,19867
6,19861
6,19855
5,19850
12,19838
6,19832
5,19827
6,19821
5,19816
5,19811
5,19806
4,19802
4,19798
6,19792
5,19787
6,19781
4,19777
6,19771
5,19766
6,19760
7,19753
5,19748
7,19741
10,19731
4,19727
7,19720
4,19716
8,19708
3,19705
7,19698
5,19693
5,19688
5,19683
6,19677
5,19672
5,19667
8,19659
5,19654
5,19649
5,19644
7,19637
4,19633
5,19628
6,19622
6,19616
6,19610
5,19605
2,19603
6,19597
6,19591
4,19587
5,19582
6,19576
10,19566
6,19560
6,19554
5,19549
4,19545
5,19540
6,19534
6,19528
4,19524
6,19518
7,19511
5,19506
5,19501
3,19498
6,19492
5,19487
5,19482
11,19471
5,19466
5,19461
5,19456
5,19451
6,19445
6,19439
5,19434
6,19428
5,19423
5,19418
5,19413
7,19406
4,19402
5,19397
3,19394
5,19389
6,19383
9,19374
5,19369
8,19361
5,19356
5,19351
7,19344
4,19340
6,19334
5,19329
7,19322
5,19317
5,19312
5,19307
6,19301
5,19296
4,19292
6,19286
6,19280
5,19275
5,19270
4,19266
7,19259
6,19253
6,19247
7,19240
4,19236
5,19231
6,19225
6,19219
9,19210
5,19205
7,19198
6,19192
10,19182
5,19177
5,19172
3,19169
5,19164
5,19159
6,19153
6,19147
5,19142
5,19137
7,19130
6,19124
5,19119
6,19113
5,19108
5,19103
5,19098
6,19092
7,19085
5,19080
5,19075
8,19067
5,19062
6,19056
5,19051
5,19046
6,19040
5,19035
5,19030
6,19024
5,19019
5,19014
6,19008
7,19001
5,18996
5,18991
11,18980
6,18974
4,18970
6,18964
5,18959
6,18953
2,18951
7,18944
6,18938
6,18932
9,18923
6,18917
5,18912
8,18904
6,18898
5,18893
8,18885
6,18879
7,18872
5,18867
5,18862
5,18857
7,18850
2,18848
5,18843
5,18838
6,18832
5,18827
6,18821
6,18815
5,18810
5,18805
5,18800
5,18795
12,18783
6,18777
5,18772
8,18764
6,18758
6,18752
5,18747
6,18741
8,18733
6,18727
5,18722
5,18717
5,18712
5,18707
6,18701
6,18695
6,18689
8,18681
6,18675
5,18670
6,18664
6,18658
4,18654
5,18649
5,18644
3,18641
6,18635
5,18630
7,18623
5,18618
6,18612
5,18607
6,18601
5,18596
7,18589
7,18582
5,18577
6,18571
9,18562
10,18552
6,18546
5,18541
3,18538
5,18533
6,18527
5,18522
5,18517
5,18512
6,18506
6,18500
7,18493
5,18488
8,18480
6,18474
5,18469
5,18464
6,18458
5,18453
5,18448
2,18446
7,18439
6,18433
5,18428
5,18423
6,18417
6,18411
5,18406
8,18398
6,18392
5,18387
8,18379
7,18372
6,18366
5,18361
5,18356
6,18350
3,18347
5,18342
5,18337
5,18332
6,18326
5,18321
6,18315
6,18309
7,18302
4,18298
5,18293
5,18288
7,18281
8,18273
4,18269
5,18264
6,18258
4,18254
5,18249
7,18242
6,18236
4,18232
5,18227
6,18221
6,18215
6,18209
5,18204
5,18199
6,18193
6,18187
6,18181
7,18174
6,18168
5,18163
3,18160
5,18155
9,18146
5,18141
5,18136
5,18131
9,18122
8,18114
5,18109
6,18103
5,18098
6,18092
5,18087
6,18081
5,18076
4,18072
9,18063
6,18057
2,18055
6,18049
5,18044
6,18038
5,18033
6,18027
6,18021
6,18015
5,18010
5,18005
6,17999
6,17993
7,17986
7,17979
5,17974
6,17968
8,17960
3,17957
5,17952
6,17946
5,17941
9,17932
10,17922
5,17917
4,17913
5,17908
7,17901
5,17896
10,17886
6,17880
5,17875
6,17869
3,17866
10,17856
5,17851
5,17846
5,17841
7,17834
6,17828
5,17823
5,17818
5,17813
7,17806
5,17801
5,17796
6,17790
6,17784
5,17779
2,17777
6,17771
6,17765
5,17760
7,17753
10,17743
5,17738
6,17732
7,17725
6,17719
11,17708
5,17703
6,17697
5,17692
5,17687
2,17685
6,17679
6,17673
11,17662
5,17657
9,17648
6,17642
6,17636
5,17631
6,17625
5,17620
6,17614
5,17609
6,17603
7,17596
2,17594
5,17589
6,17583
6,17577
5,17572
5,17567
6,17561
5,17556
6,17550
7,17543
11,17532
5,17527
11,17516
6,17510
5,17505
2,17503
5,17498
6,17492
6,17486
5,17481
5,17476
8,17468
5,17463
5,17458
6,17452
5,17447
7,17440
5,17435
8,17427
7,17420
3,17417
5,17412
5,17407
6,17401
6,17395
5,17390
6,17384
5,17379
6,17373
5,17368
5,17363
6,17357
6,17351
6,17345
5,17340
7,17333
2,17331
6,17325
9,17316
5,17311
6,17305
5,17300
5,17295
6,17289
6,17283
5,17278
6,17272
5,17267
5,17262
7,17255
6,17249
5,17244
3,17241
6,17235
5,17230
6,17224
13,17211
7,17204
5,17199
7,17192
6,17186
5,17181
5,17176
5,17171
6,17165
8,17157
6,17151
5,17146
7,17139
5,17134
5,17129
7,17122
6,17116
5,17111
5,17106
8,17098
6,17092
5,17087
5,17082
6,17076
8,17068
6,17062
2,17060
6,17054
6,17048
5,17043
5,17038
6,17032
9,17023
5,17018
5,17013
6,17007
6,17001
6,16995
8,16987
5,16982
6,16976
3,16973
6,16967
5,16962
7,16955
5,16950
5,16945
7,16938
6,16932
6,16926
5,16921
5,16916
5,16911
6,16905
6,16899
5,16894
3,16891
9,16882
8,16874
6,16868
5,16863
7,16856
5,16851
6,16845
5,16840
7,16833
5,16828
5,16823
5,16818
7,16811
7,16804
5,16799
3,16796
5,16791
6,16785
5,16780
5,16775
6,16769
10,16759
5,16754
5,16749
6,16743
7,16736
5,16731
5,16726
6,16720
6,16714
5,16709
3,16706
5,16701
7,16694
5,16689
5,16684
6,16678
7,16671
6,16665
6,16659
8,16651
15,16636
5,16631
5,16626
6,16620
3,16617
6,16611
6,16605
5,16600
6,16594
5,16589
5,16584
6,16578
6,16572
6,16566
6,16560
5,16555
6,16549
7,16542
9,16533
2,16531
6,16525
5,16520
11,16509
6,16503
6,16497
5,16492
5,16487
5,16482
8,16474
6,16468
6,16462
5,16457
6,16451
3,16448
8,16440
5,16435
7,16428
7,16421
5,16416
8,16408
7,16401
5,16396
5,16391
5,16386
7,16379
5,16374
6,16368
6,16362
2,16360
6,16354
13,16341
5,16336
6,16330
5,16325
5,16320
6,16314
9,16305
8,16297
5,16292
5,16287
7,16280
7,16273
2,16271
6,16265
7,16258
6,16252
6,16246
5,16241
5,16236
9,16227
5,16222
6,16216
7,16209
6,16203
5,16198
7,16191
3,16188
7,16181
5,16176
6,16170
5,16165
7,16158
5,16153
9,16144
6,16138
7,16131
6,16125
5,16120
6,16114
6,16108
5,16103
3,16100
5,16095
5,16090
7,16083
6,16077
8,16069
8,16061
5,16056
5,16051
6,16045
5,16040
7,16033
5,16028
5,16023
6,16017
3,16014
7,16007
5,16002
6,15996
6,15990
6,15984
6,15978
5,15973
6,15967
7,15960
7,15953
7,15946
5,15941
7,15934
5,15929
6,15923
2,15921
6,15915
7,15908
4,15904
6,15898
5,15893
7,15886
6,15880
5,15875
6,15869
5,15864
9,15855
5,15850
6,15844
6,15838
8,15830
3,15827
5,15822
6,15816
7,15809
5,15804
6,15798
12,15786
6,15780
5,15775
5,15770
7,15763
6,15757
9,15748
5,15743
3,15740
7,15733
5,15728
6,15722
6,15716
10,15706
5,15701
5,15696
5,15691
7,15684
6,15678
5,15673
5,15668
8,15660
6,15654
3,15651
6,15645
5,15640
6,15634
6,15628
5,15623
5,15618
7,15611
6,15605
8,15597
10,15587
6,15581
6,15575
8,15567
6,15561
9,15552
3,15549
6,15543
5,15538
7,15531
11,15520
5,15515
8,15507
5,15502
5,15497
6,15491
6,15485
6,15479
5,15474
6,15468
5,15463
7,15456
7,15449
7,15442
5,15437
6,15431
8,15423
6,15417
6,15411
9,15402
5,15397
6,15391
6,15385
6,15379
6,15373
3,15370
5,15365
7,15358
5,15353
6,15347
9,15338
7,15331
5,15326
5,15321
7,15314
6,15308
7,15301
6,15295
5,15290
5,15285
4,15281
6,15275
6,15269
5,15264
5,15259
7,15252
7,15245
6,15239
6,15233
6,15227
5,15222
8,15214
6,15208
7,15201
5,15196
5,15191
3,15188
5,15183
8,15175
6,15169
6,15163
6,15157
6,15151
6,15145
6,15139
6,15133
6,15127
6,15121
5,15116
6,15110
7,15103
6,15097
11,15086
3,15083
5,15078
10,15068
5,15063
6,15057
5,15052
7,15045
19,15026
7,15019
5,15014
6,15008
5,15003
7,14996
3,14993
5,14988
6,14982
5,14977
7,14970
10,14960
5,14955
5,14950
12,14938
7,14931
6,14925
5,14920
7,14913
5,14908
3,14905
5,14900
9,14891
5,14886
5,14881
7,14874
5,14869
9,14860
7,14853
5,14848
5,14843
10,14833
6,14827
7,14820
3,14817
6,14811
6,14805
5,14800
6,14794
5,14789
7,14782
6,14776
5,14771
6,14765
6,14759
6,14753
7,14746
5,14741
8,14733
2,14731
7,14724
5,14719
7,14712
9,14703
5,14698
6,14692
5,14687
8,14679
6,14673
6,14667
5,14662
6,14656
6,14650
3,14647
5,14642
7,14635
6,14629
6,14623
6,14617
6,14611
6,14605
7,14598
6,14592
6,14586
8,14578
7,14571
6,14565
6,14559
3,14556
5,14551
6,14545
7,14538
5,14533
7,14526
7,14519
6,14513
5,14508
6,14502
5,14497
7,14490
9,14481
5,14476
3,14473
7,14466
6,14460
9,14451
7,14444
6,14438
6,14432
5,14427
7,14420
6,14414
7,14407
5,14402
7,14395
5,14390
7,14383
2,14381
6,14375
6,14369
6,14363
12,14351
5,14346
6,14340
7,14333
6,14327
10,14317
6,14311
6,14305
7,14298
2,14296
7,14289
6,14283
12,14271
5,14266
6,14260
8,14252
6,14246
5,14241
6,14235
5,14230
7,14223
5,14218
4,14214
6,14208
5,14203
7,14196
8,14188
7,14181
5,14176
9,14167
6,14161
7,14154
9,14145
5,14140
6,14134
5,14129
3,14126
7,14119
5,14114
8,14106
5,14101
6,14095
7,14088
5,14083
6,14077
5,14072
7,14065
5,14060
9,14051
5,14046
4,14042
9,14033
6,14027
6,14021
5,14016
9,14007
5,14002
9,13993
5,13988
7,13981
5,13976
7,13969
6,13963
6,13957
3,13954
5,13949
6,13943
6,13937
6,13931
6,13925
8,13917
6,13911
7,13904
7,13897
6,13891
5,13886
6,13880
6,13874
3,13871
6,13865
6,13859
6,13853
9,13844
6,13838
6,13832
6,13826
7,13819
5,13814
6,13808
7,13801
6,13795
6,13789
8,13781
3,13778
6,13772
6,13766
7,13759
6,13753
5,13748
7,13741
5,13736
6,13730
6,13724
5,13719
8,13711
6,13705
6,13699
6,13693
4,13689
7,13682
5,13677
6,13671
5,13666
7,13659
9,13650
6,13644
8,13636
6,13630
6,13624
7,13617
5,13612
7,13605
7,13598
3,13595
5,13590
6,13584
7,13577
5,13572
7,13565
6,13559
5,13554
8,13546
6,13540
5,13535
9,13526
10,13516
5,13511
6,13505
6,13499
10,13489
6,13483
11,13472
8,13464
6,13458
5,13453
6,13447
7,13440
8,13432
6,13426
7,13419
6,13413
6,13407
3,13404
7,13397
6,13391
7,13384
9,13375
6,13369
5,13364
7,13357
6,13351
5,13346
6,13340
6,13334
8,13326
5,13321
3,13318
6,13312
6,13306
6,13300
6,13294
7,13287
6,13281
5,13276
8,13268
6,13262
7,13255
5,13250
10,13240
6,13234
5,13229
3,13226
6,13220
7,13213
6,13207
5,13202
6,13196
7,13189
8,13181
5,13176
6,13170
6,13164
7,13157
6,13151
8,13143
6,13137
10,13127
6,13121
6,13115
7,13108
10,13098
6,13092
5,13087
6,13081
8,13073
6,13067
6,13061
6,13055
6,13049
3,13046
7,13039
6,13033
4,13029
7,13022
7,13015
6,13009
6,13003
6,12997
7,12990
5,12985
6,12979
7,12972
12,12960
3,12957
6,12951
5,12946
6,12940
7,12933
6,12927
6,12921
6,12915
5,12910
7,12903
6,12897
7,12890
6,12884
7,12877
3,12874
6,12868
9,12859
6,12853
7,12846
6,12840
6,12834
5,12829
6,12823
12,12811
6,12805
6,12799
6,12793
7,12786
2,12784
6,12778
6,12772
7,12765
7,12758
6,12752
7,12745
6,12739
6,12733
6,12727
6,12721
6,12715
6,12709
7,12702
3,12699
8,12691
12,12679
11,12668
6,12662
8,12654
6,12648
7,12641
6,12635
6,12629
6,12623
7,12616
6,12610
3,12607
6,12601
7,12594
6,12588
6,12582
6,12576
6,12570
6,12564
7,12557
7,12550
6,12544
9,12535
11,12524
6,12518
3,12515
4,12511
9,12502
7,12495
6,12489
6,12483
5,12478
7,12471
6,12465
6,12459
6,12453
8,12445
7,12438
6,12432
3,12429
6,12423
6,12417
10,12407
6,12401
6,12395
6,12389
7,12382
10,12372
6,12366
6,12360
7,12353
7,12346
7,12339
3,12336
6,12330
6,12324
7,12317
6,12311
6,12305
7,12298
7,12291
6,12285
6,12279
6,12273
6,12267
7,12260
9,12251
3,12248
6,12242
8,12234
10,12224
6,12218
6,12212
6,12206
7,12199
6,12193
7,12186
6,12180
8,12172
6,12166
6,12160
3,12157
7,12150
7,12143
6,12137
9,12128
7,12121
6,12115
7,12108
6,12102
6,12096
6,12090
7,12083
9,12074
7,12067
4,12063
6,12057
7,12050
6,12044
6,12038
7,12031
6,12025
8,12017
6,12011
7,12004
6,11998
8,11990
6,11984
6,11978
6,11972
3,11969
7,11962
6,11956
6,11950
6,11944
7,11937
8,11929
9,11920
6,11914
15,11899
7,11892
7,11885
7,11878
8,11870
6,11864
3,11861
7,11854
6,11848
7,11841
20,11821
9,11812
10,11802
7,11795
6,11789
11,11778
6,11772
3,11769
10,11759
6,11753
7,11746
6,11740
6,11734
6,11728
7,11721
7,11714
7,11707
7,11700
6,11694
8,11686
7,11679
3,11676
6,11670
6,11664
7,11657
7,11650
8,11642
7,11635
7,11628
8,11620
6,11614
9,11605
7,11598
7,11591
6,11585
4,11581
6,11575
7,11568
7,11561
6,11555
7,11548
8,11540
6,11534
7,11527
6,11521
6,11515
7,11508
6,11502
7,11495
3,11492
7,11485
6,11479
11,11468
7,11461
7,11454
9,11445
6,11439
8,11431
9,11422
6,11416
7,11409
7,11402
7,11395
3,11392
5,11387
8,11379
8,11371
6,11365
8,11357
6,11351
6,11345
8,11337
6,11331
6,11325
8,11317
6,11311
7,11304
3,11301
7,11294
9,11285
8,11277
6,11271
6,11265
7,11258
6,11252
8,11244
8,11236
6,11230
6,11224
8,11216
7,11209
6,11203
4,11199
6,11193
6,11187
8,11179
6,11173
6,11167
8,11159
6,11153
7,11146
7,11139
7,11132
10,11122
7,11115
6,11109
7,11102
3,11099
6,11093
12,11081
6,11075
7,11068
6,11062
6,11056
9,11047
6,11041
7,11034
6,11028
9,11019
6,11013
7,11006
7,10999
3,10996
6,10990
8,10982
6,10976
7,10969
6,10963
11,10952
6,10946
13,10933
8,10925
7,10918
6,10912
8,10904
5,10899
5,10894
7,10887
7,10880
7,10873
6,10867
7,10860
7,10853
8,10845
6,10839
7,10832
7,10825
7,10818
6,10812
7,10805
6,10799
9,10790
6,10784
4,10780
9,10771
8,10763
7,10756
6,10750
7,10743
7,10736
6,10730
8,10722
7,10715
7,10708
6,10702
7,10695
4,10691
8,10683
7,10676
7,10669
6,10663
8,10655
6,10649
7,10642
7,10635
10,10625
10,10615
8,10607
6,10601
11,10590
3,10587
7,10580
7,10573
6,10567
9,10558
6,10552
8,10544
6,10538
7,10531
9,10522
6,10516
6,10510
7,10503
7,10496
8,10488
5,10483
4,10479
7,10472
7,10465
13,10452
10,10442
6,10436
7,10429
8,10421
12,10409
7,10402
7,10395
6,10389
8,10381
8,10373
3,10370
8,10362
8,10354
9,10345
7,10338
11,10327
8,10319
7,10312
6,10306
7,10299
7,10292
8,10284
10,10274
7,10267
3,10264
8,10256
7,10249
6,10243
7,10236
7,10229
11,10218
8,10210
8,10202
7,10195
7,10188
8,10180
6,10174
7,10167
10,10157
8,10149
7,10142
6,10136
7,10129
8,10121
8,10113
6,10107
10,10097
8,10089
8,10081
7,10074
6,10068
7,10061
7,10054
4,10050
7,10043
8,10035
8,10027
6,10021
8,10013
7,10006
7,9999
7,9992
6,9986
11,9975
11,9964
9,9955
3,9952
8,9944
7,9937
6,9931
11,9920
7,9913
7,9906
7,9899
7,9892
7,9885
7,9878
9,9869
6,9863
8,9855
5,9850
7,9843
7,9836
7,9829
7,9822
7,9815
7,9808
8,9800
8,9792
6,9786
7,9779
5,9774
9,9765
8,9757
7,9750
3,9747
11,9736
9,9727
6,9721
7,9714
8,9706
8,9698
7,9691
7,9684
8,9676
7,9669
8,9661
7,9654
7,9647
3,9644
7,9637
7,9630
9,9621
7,9614
8,9606
7,9599
8,9591
7,9584
7,9577
7,9570
7,9563
11,9552
7,9545
5,9540
7,9533
7,9526
8,9518
7,9511
7,9504
8,9496
8,9488
8,9480
7,9473
7,9466
7,9459
8,9451
8,9443
7,9436
4,9432
7,9425
8,9417
10,9407
6,9401
8,9393
7,9386
7,9379
14,9365
7,9358
7,9351
7,9344
8,9336
7,9329
8,9321
4,9317
11,9306
8,9298
7,9291
8,9283
7,9276
7,9269
8,9261
7,9254
8,9246
8,9238
7,9231
8,9223
7,9216
7,9209
4,9205
8,9197
8,9189
7,9182
9,9173
9,9164
7,9157
8,9149
9,9140
7,9133
10,9123
11,9112
7,9105
7,9098
7,9091
4,9087
8,9079
7,9072
7,9065
8,9057
7,9050
8,9042
7,9035
8,9027
8,9019
7,9012
8,9004
7,8997
9,8988
8,8980
6,8974
16,8958
8,8950
8,8942
7,8935
9,8926
7,8919
7,8912
7,8905
11,8894
9,8885
7,8878
8,8870
8,8862
12,8850
8,8842
7,8835
7,8828
8,8820
8,8812
7,8805
8,8797
7,8790
11,8779
9,8770
9,8761
7,8754
4,8750
8,8742
8,8734
8,8726
7,8719
8,8711
7,8704
8,8696
6,8690
9,8681
8,8673
8,8665
8,8657
8,8649
3,8646
8,8638
7,8631
9,8622
8,8614
7,8607
11,8596
10,8586
16,8570
7,8563
8,8555
8,8547
8,8539
7,8532
7,8525
4,8521
8,8513
8,8505
9,8496
8,8488
8,8480
7,8473
9,8464
7,8457
8,8449
7,8442
8,8434
8,8426
8,8418
3,8415
9,8406
7,8399
10,8389
11,8378
8,8370
7,8363
9,8354
8,8346
8,8338
11,8327
9,8318
8,8310
8,8302
4,8298
7,8291
8,8283
8,8275
8,8267
8,8259
7,8252
8,8244
7,8237
11,8226
8,8218
7,8211
8,8203
15,8188
9,8179
8,8171
10,8161
8,8153
15,8138
7,8131
8,8123
8,8115
9,8106
8,8098
8,8090
8,8082
8,8074
4,8070
8,8062
8,8054
8,8046
8,8038
9,8029
7,8022
8,8014
9,8005
7,7998
9,7989
8,7981
8,7973
8,7965
4,7961
12,7949
10,7939
7,7932
8,7924
8,7916
9,7907
7,7900
8,7892
8,7884
8,7876
9,7867
13,7854
7,7847
8,7839
13,7826
12,7814
9,7805
9,7796
11,7785
9,7776
7,7769
9,7760
8,7752
9,7743
8,7735
8,7727
7,7720
8,7712
11,7701
6,7695
9,7686
9,7677
8,7669
9,7660
7,7653
9,7644
8,7636
8,7628
5,7623
8,7615
7,7608
7,7601
11,7590
10,7580
8,7572
13,7559
8,7551
8,7543
9,7534
8,7526
12,7514
8,7506
3,7503
9,7494
8,7486
10,7476
8,7468
8,7460
9,7451
8,7443
8,7435
9,7426
8,7418
10,7408
8,7400
9,7391
4,7387
8,7379
8,7371
9,7362
7,7355
10,7345
8,7337
6,7331
11,7320
8,7312
7,7305
17,7288
15,7273
9,7264
8,7256
4,7252
7,7245
10,7235
6,7229
11,7218
9,7209
9,7200
9,7191
8,7183
